,cyberbullying_type
36440,1
33546,1
33078,1
13665,1
13552,1
14613,1
28205,1
32147,1
20436,1
46349,1
45906,1
19932,1
18111,1
10083,1
23845,1
35937,1
12463,1
23020,1
26790,1
14839,1
43648,1
32635,1
31748,1
26895,1
25815,1
46211,1
14801,1
23605,1
9821,1
37129,1
40564,1
31323,1
30812,1
24944,1
10715,1
26181,1
24162,1
20431,1
41830,1
20405,1
9327,1
42457,1
32508,1
46852,1
24712,1
8384,1
8465,1
45909,1
9613,1
34991,1
33406,1
11139,1
38716,1
37158,1
16451,1
37778,1
34396,1
42204,1
25544,1
11492,1
24480,1
14540,1
33643,1
36657,1
41620,1
13735,1
34572,1
35837,1
23325,1
39071,1
13482,1
22511,1
44993,1
11372,1
28043,1
23869,1
42656,1
12044,1
31920,1
23788,1
34251,1
38308,1
12201,1
25973,1
43245,1
27841,1
36564,1
37441,1
26585,1
22525,1
15975,1
8887,1
45513,1
35756,1
37884,1
62286,1
43577,1
42477,1
44299,1
9402,1
34745,1
22816,1
45883,1
23644,1
39076,1
46021,1
38514,1
29411,1
15168,1
8999,1
41583,1
27236,1
10440,1
36844,1
39617,1
8723,1
23302,1
14654,1
46552,1
32204,1
20568,1
43194,1
45153,1
29514,1
20514,1
23175,1
13630,1
35295,1
44365,1
9893,1
39181,1
58036,1
43530,1
17445,1
29548,1
52458,1
21481,1
44241,1
18545,1
27020,1
36156,1
17866,1
46458,1
31110,1
21272,1
23652,1
18764,1
19076,1
8484,1
45688,1
7888,1
46937,1
36035,1
34106,1
47115,1
35593,1
36507,1
16782,1
28693,1
35102,1
17836,1
32646,1
47266,1
33987,1
28644,1
20652,1
16972,1
25200,1
14424,1
31446,1
36684,1
21256,1
32351,1
39085,1
43104,1
10808,1
9469,1
25553,1
42936,1
16667,1
8751,1
14927,1
40371,1
19913,1
42931,1
24149,1
50508,1
35792,1
46597,1
26398,1
37935,1
31362,1
20450,1
41517,1
13652,1
9487,1
34594,1
15501,1
35798,1
17859,1
26316,1
18917,1
19086,1
13307,1
30794,1
33439,1
43787,1
37403,1
22786,1
18033,1
11653,1
45415,1
32114,1
17963,1
30287,1
23653,1
42900,1
39922,1
22261,1
21365,1
8533,1
29767,1
20138,1
10198,1
39351,1
34505,1
8283,1
12193,1
45736,1
11753,1
17512,1
28885,1
8935,1
18612,1
9733,1
39251,1
38069,1
39320,1
33822,1
10499,1
36083,1
42388,1
14124,1
14580,1
42412,1
38191,1
42189,1
40003,1
9009,1
43230,1
20080,1
14734,1
40699,1
14005,1
20776,1
31987,1
46840,1
45066,1
10663,1
18459,1
10612,1
20131,1
23368,1
47932,1
12902,1
23454,1
14978,1
21887,1
9505,1
14669,1
44433,1
7960,1
45854,1
14761,1
10124,1
13995,1
8226,1
16467,1
61081,1
41523,1
13110,1
14307,1
38845,1
18412,1
46845,1
22396,1
20269,1
8498,1
45956,1
16039,1
45410,1
14930,1
35636,1
23848,1
21305,1
19893,1
46708,1
25395,1
21770,1
26952,1
13302,1
25247,1
12406,1
11716,1
11044,1
20455,1
46191,1
33598,1
44940,1
18745,1
29676,1
58948,1
31746,1
10994,1
46658,1
34973,1
47912,1
43650,1
31559,1
61580,1
21573,1
34467,1
17055,1
46814,1
38868,1
14378,1
17647,1
21598,1
16457,1
24063,1
43131,1
37350,1
24086,1
21484,1
42368,1
19823,1
23760,1
15905,1
32974,1
32613,1
12187,1
34042,1
31800,1
28735,1
36706,1
30524,1
20556,1
44098,1
31260,1
20396,1
20878,1
28075,1
42630,1
41594,1
27863,1
7929,1
16251,1
32557,1
35531,1
22664,1
27349,1
25462,1
32403,1
12826,1
26976,1
36651,1
10097,1
21114,1
22563,1
19205,1
43848,1
20891,1
13379,1
17928,1
44092,1
8076,1
43470,1
22082,1
10736,1
37128,1
41537,1
21446,1
9297,1
23358,1
13087,1
36264,1
25571,1
34548,1
34554,1
38500,1
13515,1
9793,1
36559,1
43943,1
25646,1
21263,1
46258,1
10392,1
14296,1
14923,1
37714,1
28081,1
23276,1
26902,1
22146,1
17052,1
16324,1
22130,1
12661,1
19505,1
14864,1
11569,1
19315,1
40597,1
34833,1
28352,1
33142,1
23446,1
8760,1
9412,1
19417,1
17059,1
42460,1
10521,1
39849,1
26705,1
27302,1
12459,1
41072,1
38607,1
38834,1
18461,1
21129,1
12753,1
9998,1
26732,1
45396,1
39250,1
33526,1
32120,1
10997,1
37181,1
39883,1
38694,1
26413,1
11394,1
26071,1
26980,1
52705,1
18037,1
23462,1
44476,1
16369,1
16459,1
27483,1
13793,1
29858,1
31869,1
9865,1
38815,1
42941,1
30057,1
7933,1
30563,1
30041,1
20616,1
33647,1
14179,1
32355,1
13647,1
24061,1
17733,1
25088,1
41101,1
23891,1
18483,1
20267,1
31571,1
35186,1
8251,1
7829,1
19415,1
19778,1
44679,1
45980,1
29052,1
29256,1
42525,1
24121,1
32775,1
8812,1
26581,1
15534,1
12611,1
24648,1
38826,1
37007,1
11426,1
27921,1
31896,1
33321,1
11022,1
32708,1
42575,1
13199,1
34107,1
36779,1
38213,1
28259,1
24324,1
39018,1
19618,1
37072,1
22074,1
12068,1
32876,1
40472,1
17579,1
13858,1
18029,1
11775,1
42902,1
16015,1
45967,1
27024,1
45647,1
10592,1
61909,1
28715,1
34068,1
33025,1
44678,1
58901,1
44016,1
17373,1
29308,1
34779,1
28027,1
61114,1
45530,1
25601,1
28886,1
18436,1
32969,1
30116,1
44959,1
11491,1
16547,1
41067,1
31799,1
30909,1
30985,1
12876,1
20479,1
43076,1
14997,1
11856,1
11379,1
28688,1
19998,1
36938,1
37171,1
15124,1
16283,1
20716,1
14164,1
19106,1
8681,1
34947,1
30916,1
26915,1
43132,1
10970,1
39591,1
11558,1
19954,1
10659,1
27669,1
18768,1
19771,1
16561,1
8922,1
27510,1
38058,1
28982,1
23160,1
32819,1
33461,1
31662,1
18314,1
14575,1
36827,1
62629,1
8741,1
41156,1
46095,1
52992,1
11680,1
29122,1
17612,1
24821,1
27266,1
38843,1
34997,1
16011,1
22241,1
45362,1
32348,1
46179,1
11879,1
13899,1
9946,1
23872,1
24950,1
39585,1
11497,1
10798,1
29264,1
17475,1
42766,1
26983,1
43443,1
33419,1
39699,1
18388,1
32268,1
41522,1
20746,1
37094,1
14145,1
47197,1
25731,1
30977,1
11566,1
27703,1
26207,1
33602,1
9681,1
13539,1
18456,1
44925,1
42709,1
33083,1
46910,1
25331,1
40346,1
19782,1
20604,1
13608,1
9056,1
38537,1
33722,1
45633,1
46914,1
21443,1
9779,1
28717,1
11008,1
45358,1
18817,1
20327,1
10963,1
28718,1
9064,1
25946,1
27312,1
10790,1
20166,1
31810,1
10058,1
27090,1
34972,1
32441,1
35702,1
12134,1
9470,1
14171,1
33279,1
44928,1
25070,1
9149,1
33758,1
20321,1
27984,1
13343,1
36439,1
7976,1
30040,1
9597,1
44642,1
23712,1
13853,1
46828,1
10098,1
20265,1
45286,1
40016,1
31158,1
28579,1
15653,1
41698,1
45447,1
7940,1
28720,1
20544,1
19941,1
30567,1
48745,1
30826,1
41938,1
22197,1
18001,1
19258,1
33285,1
45581,1
36880,1
45476,1
9477,1
35833,1
9871,1
22209,1
9151,1
22313,1
38028,1
22591,1
41786,1
12419,1
40796,1
13130,1
22843,1
38162,1
23290,1
35305,1
46643,1
9943,1
36824,1
46740,1
23153,1
13142,1
10019,1
39619,1
42723,1
31020,1
11596,1
32747,1
13131,1
15118,1
22500,1
36200,1
35084,1
46749,1
26670,1
35251,1
42829,1
12595,1
46748,1
22441,1
44034,1
26994,1
20607,1
44546,1
20536,1
15126,1
55867,1
30345,1
11924,1
35011,1
44385,1
8365,1
13326,1
11185,1
21037,1
10908,1
37987,1
18393,1
44160,1
36481,1
37609,1
45205,1
13108,1
25873,1
17057,1
33674,1
19597,1
19729,1
27278,1
21886,1
62577,1
40632,1
44809,1
47251,1
20948,1
37407,1
9245,1
20144,1
11792,1
42748,1
28442,1
27809,1
10212,1
10416,1
13493,1
42975,1
16770,1
30291,1
11998,1
36104,1
37408,1
38844,1
14154,1
10334,1
38702,1
31548,1
53609,1
13623,1
34339,1
25567,1
25979,1
26558,1
46060,1
45008,1
39140,1
38081,1
43771,1
13475,1
29947,1
35974,1
27046,1
42894,1
40733,1
22553,1
34653,1
24774,1
39172,1
14262,1
15100,1
25299,1
27700,1
15927,1
17033,1
31760,1
10618,1
27300,1
37619,1
23084,1
24602,1
23583,1
42458,1
10423,1
42907,1
14460,1
13279,1
22299,1
36014,1
18269,1
26639,1
44167,1
29430,1
39432,1
24021,1
46774,1
36809,1
9641,1
28652,1
29875,1
25363,1
14968,1
62831,1
36358,1
20015,1
7999,1
26772,1
27632,1
24566,1
22100,1
23802,1
36323,1
15091,1
62876,1
12278,1
35766,1
9512,1
11323,1
38158,1
30661,1
22393,1
45963,1
12302,1
36852,1
44255,1
34449,1
23082,1
42521,1
43784,1
44348,1
46051,1
15947,1
31988,1
25080,1
10272,1
23418,1
12365,1
8342,1
34172,1
36126,1
16279,1
55816,1
21530,1
13513,1
21687,1
38792,1
28495,1
42610,1
36287,1
25922,1
8631,1
25791,1
8020,1
45559,1
38233,1
42217,1
16028,1
37168,1
63715,1
23564,1
46103,1
30010,1
28096,1
25762,1
43427,1
23296,1
12177,1
16235,1
30489,1
29391,1
28898,1
24613,1
30515,1
18394,1
8925,1
30800,1
57161,1
14438,1
37204,1
8668,1
12466,1
40816,1
24529,1
38092,1
23574,1
33989,1
15404,1
17131,1
26444,1
21181,1
18093,1
34626,1
38074,1
40641,1
22831,1
15423,1
19664,1
30898,1
33124,1
46405,1
29777,1
18085,1
28201,1
42175,1
39376,1
8419,1
9824,1
43021,1
26397,1
33464,1
31494,1
36935,1
16384,1
22084,1
14086,1
24760,1
37236,1
14407,1
15444,1
40236,1
23134,1
7847,1
11938,1
24952,1
22580,1
42896,1
23374,1
33167,1
21655,1
44911,1
9657,1
39963,1
31936,1
35415,1
28869,1
44256,1
39902,1
36244,1
11887,1
16440,1
44149,1
21517,1
34711,1
41941,1
31995,1
44206,1
41011,1
16944,1
14148,1
9265,1
37299,1
25012,1
16579,1
15054,1
18883,1
45546,1
28063,1
42184,1
43297,1
33747,1
8227,1
31148,1
25633,1
14713,1
43473,1
46319,1
16423,1
39706,1
34183,1
28529,1
41467,1
34146,1
30293,1
26341,1
32315,1
18969,1
21920,1
13724,1
10168,1
62516,1
22891,1
18092,1
29970,1
27084,1
35998,1
43262,1
18623,1
39155,1
33281,1
27228,1
45635,1
20001,1
45656,1
43769,1
30304,1
16686,1
27969,1
28391,1
12286,1
42298,1
27643,1
15692,1
22221,1
21566,1
29556,1
60304,1
44456,1
40521,1
36043,1
33148,1
40295,1
46575,1
13841,1
19035,1
44568,1
9057,1
21782,1
17851,1
18295,1
20810,1
15035,1
25476,1
9973,1
58986,1
38048,1
13321,1
27980,1
32312,1
32802,1
60171,1
47277,1
23453,1
23354,1
36960,1
24416,1
27029,1
28137,1
17458,1
39519,1
14066,1
14788,1
45944,1
44830,1
45772,1
39309,1
10306,1
24951,1
20454,1
13171,1
46450,1
19530,1
45077,1
29135,1
15995,1
23015,1
8262,1
27519,1
24256,1
27743,1
44236,1
20072,1
17159,1
15855,1
10806,1
54557,1
28654,1
53246,1
21586,1
50438,1
20413,1
17711,1
44891,1
23513,1
46913,1
31830,1
17615,1
25947,1
21678,1
43182,1
11376,1
38637,1
39923,1
12838,1
21838,1
20111,1
8523,1
35727,1
21837,1
41553,1
16342,1
15041,1
26046,1
36647,1
33311,1
35881,1
26301,1
11623,1
60843,1
9233,1
19413,1
39891,1
10843,1
30846,1
37244,1
40825,1
11174,1
10637,1
43549,1
24180,1
15153,1
54629,1
13933,1
21630,1
34174,1
15820,1
14020,1
53164,1
49181,1
26483,1
52881,1
13935,1
21600,1
42504,1
33896,1
18676,1
18765,1
11964,1
34134,1
23206,1
21447,1
33703,1
18467,1
9260,1
28677,1
17240,1
39850,1
38611,1
23822,1
44331,1
63281,1
9654,1
14524,1
14121,1
43164,1
44008,1
10958,1
43613,1
11954,1
29461,1
30444,1
43257,1
17330,1
18055,1
20612,1
32237,1
12638,1
41039,1
35931,1
10774,1
41757,1
21869,1
32100,1
15678,1
12821,1
47035,1
21211,1
21638,1
16095,1
30613,1
44613,1
30105,1
35941,1
34282,1
8404,1
23988,1
25282,1
10977,1
9624,1
36851,1
39783,1
22898,1
14263,1
28071,1
38747,1
8849,1
18839,1
25184,1
24025,1
24032,1
26815,1
25190,1
40974,1
8311,1
22734,1
39345,1
49402,1
20549,1
33628,1
35993,1
24826,1
38895,1
40954,1
32676,1
44157,1
33453,1
19849,1
16304,1
34434,1
35258,1
24003,1
39556,1
11299,1
14492,1
23185,1
20813,1
26166,1
27957,1
24814,1
23479,1
29911,1
29050,1
11605,1
38510,1
43246,1
46112,1
8199,1
25889,1
43735,1
15336,1
14521,1
26955,1
12451,1
20900,1
37927,1
11939,1
49828,1
25977,1
11228,1
46474,1
21918,1
28017,1
9735,1
24595,1
19582,1
23447,1
37136,1
24466,1
42927,1
26078,1
20658,1
22443,1
12944,1
21404,1
12133,1
8630,1
8897,1
18325,1
45838,1
16417,1
46044,1
18978,1
25334,1
31311,1
28394,1
12769,1
38522,1
17868,1
20825,1
33846,1
16378,1
7832,1
43087,1
29420,1
9246,1
46416,1
24548,1
9819,1
39893,1
11961,1
17742,1
16480,1
19865,1
9868,1
42234,1
27963,1
37219,1
44063,1
23833,1
30740,1
11479,1
11634,1
13466,1
44808,1
17284,1
44346,1
39073,1
32492,1
33262,1
10087,1
40112,1
43556,1
42799,1
15105,1
25985,1
11639,1
41229,1
30292,1
18326,1
46155,1
45768,1
24496,1
43268,1
15056,1
9196,1
44647,1
37595,1
26779,1
19613,1
30956,1
14723,1
9313,1
40370,1
37076,1
9915,1
22924,1
13536,1
32742,1
17805,1
16854,1
10681,1
36988,1
20962,1
21528,1
8497,1
44966,1
38870,1
15221,1
37708,1
30774,1
13755,1
19325,1
28944,1
15445,1
22546,1
45138,1
43766,1
21833,1
21375,1
31395,1
26767,1
26725,1
11755,1
31846,1
14008,1
41860,1
32721,1
36434,1
45164,1
32189,1
39117,1
32104,1
17799,1
29738,1
40941,1
7923,1
15030,1
19859,1
43591,1
21311,1
33144,1
26764,1
13850,1
31997,1
50347,1
14872,1
36412,1
28939,1
8107,1
12235,1
9428,1
43792,1
21846,1
14244,1
23863,1
16242,1
25931,1
21019,1
9106,1
35983,1
35555,1
28661,1
42549,1
25358,1
33354,1
40111,1
12474,1
44737,1
15652,1
41395,1
11126,1
25424,1
11855,1
24383,1
35916,1
15122,1
19694,1
26550,1
18582,1
20011,1
23098,1
27588,1
46571,1
42938,1
21390,1
43732,1
40842,1
58221,1
11378,1
29709,1
8562,1
25803,1
20526,1
34335,1
21535,1
32827,1
38033,1
21218,1
40225,1
35321,1
13252,1
45775,1
46385,1
22905,1
38209,1
44247,1
41971,1
26418,1
35040,1
39294,1
13030,1
11067,1
46028,1
31283,1
31288,1
28041,1
12007,1
36841,1
36290,1
18924,1
11980,1
8312,1
11230,1
30266,1
35821,1
12046,1
15940,1
34161,1
47279,1
12789,1
19281,1
19018,1
47163,1
27782,1
29636,1
8767,1
34758,1
47076,1
41312,1
44552,1
40132,1
41146,1
8478,1
8719,1
41214,1
20195,1
52266,1
19768,1
14375,1
42898,1
11197,1
11894,1
46308,1
17135,1
35994,1
40102,1
24197,1
15439,1
10624,1
42426,1
8072,1
36798,1
40062,1
27028,1
19701,1
22427,1
46443,1
32144,1
37229,1
21139,1
25339,1
43860,1
13521,1
42836,1
46991,1
46650,1
34939,1
11424,1
46433,1
47307,1
32370,1
42370,1
27019,1
27127,1
21771,1
15936,1
36490,1
21172,1
10373,1
21737,1
24599,1
21073,1
33992,1
12925,1
53221,1
17941,1
44361,1
20726,1
32046,1
44022,1
26352,1
38364,1
24217,1
32165,1
25320,1
29673,1
36843,1
7951,1
22579,1
10733,1
15189,1
12770,1
18960,1
8824,1
8526,1
39643,1
41562,1
35551,1
26715,1
15306,1
43331,1
15715,1
34952,1
16006,1
34446,1
10594,1
45220,1
8285,1
18886,1
38430,1
42486,1
46533,1
16190,1
10909,1
28527,1
13197,1
37617,1
30966,1
34263,1
37504,1
27002,1
32039,1
41748,1
25178,1
36285,1
17723,1
27340,1
43006,1
26890,1
42680,1
22425,1
15690,1
13333,1
45289,1
45392,1
38597,1
40401,1
19424,1
34574,1
33922,1
32308,1
27276,1
11742,1
32581,1
7969,1
36274,1
17838,1
16550,1
28736,1
34613,1
31659,1
35141,1
12047,1
40322,1
45176,1
17073,1
8356,1
30844,1
41890,1
39080,1
34839,1
26127,1
40276,1
41602,1
40912,1
15705,1
19514,1
52572,1
24347,1
30452,1
21817,1
12874,1
17754,1
14847,1
13907,1
14395,1
47292,1
34004,1
32735,1
12858,1
9892,1
28607,1
21223,1
41256,1
28811,1
14489,1
31390,1
28801,1
33930,1
18807,1
10202,1
33498,1
37881,1
33189,1
24804,1
13687,1
29098,1
34683,1
20925,1
23836,1
33734,1
21030,1
18327,1
22260,1
45876,1
13147,1
15914,1
42218,1
32353,1
8209,1
13908,1
44472,1
18250,1
43568,1
46603,1
26949,1
8317,1
13729,1
21809,1
12730,1
50309,1
39053,1
8672,1
21022,1
58507,1
24296,1
39860,1
16077,1
33019,1
42721,1
34168,1
25122,1
25403,1
37438,1
29906,1
34495,1
61383,1
24084,1
22046,1
31199,1
16290,1
8348,1
43394,1
17961,1
35344,1
16452,1
20684,1
11358,1
8669,1
17275,1
21623,1
39832,1
41382,1
40271,1
13618,1
23130,1
44705,1
32390,1
61828,1
37185,1
16453,1
38240,1
21358,1
17404,1
17891,1
30925,1
17203,1
22527,1
42393,1
32396,1
40188,1
19327,1
16245,1
42307,1
26170,1
37104,1
32831,1
37953,1
36795,1
41966,1
18145,1
34881,1
44970,1
7868,1
52525,1
30621,1
10067,1
37206,1
14742,1
25814,1
41902,1
52543,1
23072,1
42361,1
20046,1
30106,1
38337,1
32313,1
12478,1
20167,1
39583,1
30322,1
22735,1
18624,1
8300,1
24240,1
41383,1
21227,1
32057,1
40527,1
43339,1
40211,1
35027,1
32890,1
26425,1
23340,1
27375,1
14452,1
8304,1
17400,1
15410,1
23380,1
43988,1
30393,1
29716,1
21130,1
35512,1
35841,1
42921,1
24132,1
46903,1
26213,1
20263,1
30052,1
17739,1
34144,1
16748,1
36163,1
32921,1
40882,1
16804,1
16201,1
27234,1
8538,1
22702,1
45074,1
19562,1
29194,1
31012,1
13823,1
36977,1
53525,1
17810,1
13827,1
40973,1
28900,1
13553,1
47060,1
38983,1
9913,1
17074,1
12505,1
26201,1
60832,1
28557,1
42276,1
37323,1
36166,1
17317,1
9655,1
44182,1
27088,1
17516,1
32042,1
24288,1
25383,1
32881,1
40517,1
23486,1
9709,1
11404,1
27500,1
41168,1
15147,1
38939,1
17045,1
14650,1
45171,1
46935,1
31332,1
25062,1
21279,1
14459,1
40523,1
27880,1
9014,1
20403,1
50373,1
31554,1
14939,1
43908,1
25919,1
41486,1
33945,1
31972,1
12986,1
12020,1
39156,1
39692,1
30948,1
13014,1
42270,1
23721,1
46878,1
34117,1
44097,1
24333,1
46733,1
10804,1
29027,1
31619,1
20414,1
40616,1
25411,1
10197,1
12367,1
17016,1
9911,1
39877,1
44356,1
9589,1
37762,1
28960,1
12050,1
31140,1
29826,1
34177,1
30159,1
19583,1
42733,1
32225,1
13304,1
27462,1
14188,1
44292,1
25069,1
37926,1
60309,1
36758,1
38011,1
23402,1
22501,1
15929,1
26359,1
26086,1
17309,1
16817,1
30877,1
16971,1
10398,1
54618,1
32698,1
24818,1
24949,1
36310,1
9179,1
29283,1
46157,1
31564,1
14116,1
36092,1
23433,1
38986,1
12917,1
43486,1
44422,1
14926,1
45981,1
16125,1
43158,1
14405,1
19252,1
12455,1
15631,1
9707,1
14778,1
16474,1
50121,1
16918,1
15107,1
24004,1
10219,1
17765,1
12684,1
12973,1
11663,1
8409,1
29609,1
25290,1
42753,1
34391,1
13607,1
13362,1
30715,1
33605,1
43731,1
37256,1
36737,1
33298,1
31683,1
30333,1
20190,1
18048,1
10746,1
14245,1
41160,1
18918,1
25872,1
21725,1
33381,1
24475,1
9249,1
39516,1
24131,1
31033,1
26689,1
24202,1
40750,1
17544,1
39174,1
43898,1
11971,1
25401,1
43852,1
34846,1
29667,1
35506,1
22118,1
40609,1
36924,1
43172,1
14329,1
23212,1
30007,1
24113,1
9047,1
43152,1
18911,1
28133,1
35686,1
18132,1
10731,1
15614,1
21677,1
31928,1
46446,1
18809,1
16952,1
49154,1
12870,1
20005,1
8417,1
19619,1
28438,1
8231,1
15996,1
22290,1
44998,1
26420,1
10269,1
33862,1
11170,1
17112,1
36789,1
18551,1
34684,1
13598,1
20249,1
13790,1
9450,1
22206,1
15067,1
30696,1
29410,1
31483,1
18238,1
10225,1
46126,1
17930,1
40649,1
34304,1
23181,1
41145,1
55554,1
42791,1
42782,1
24631,1
40118,1
18858,1
15460,1
28533,1
34483,1
36451,1
24216,1
39786,1
28097,1
40544,1
29995,1
10496,1
27052,1
26355,1
20147,1
35630,1
16862,1
36375,1
15560,1
42860,1
17971,1
9309,1
46598,1
16036,1
11009,1
43170,1
44652,1
45592,1
30107,1
23776,1
23107,1
47164,1
22838,1
19420,1
10150,1
31359,1
22724,1
43920,1
44056,1
13303,1
31742,1
16142,1
37340,1
11994,1
8022,1
44980,1
17872,1
31926,1
26354,1
28721,1
44360,1
41060,1
36417,1
13707,1
41436,1
23323,1
38872,1
43020,1
18014,1
16488,1
17829,1
42133,1
30447,1
11684,1
39703,1
12348,1
24378,1
43716,1
30789,1
32946,1
43832,1
51731,1
28369,1
37011,1
32631,1
39036,1
9228,1
21356,1
16815,1
47195,1
45260,1
32550,1
37835,1
16336,1
31299,1
20064,1
9970,1
31141,1
18222,1
15525,1
13352,1
11896,1
16784,1
39627,1
24579,1
20254,1
44012,1
35370,1
9227,1
23294,1
16893,1
31325,1
14956,1
22437,1
14980,1
23694,1
15755,1
15961,1
9927,1
11657,1
20465,1
16400,1
34927,1
43244,1
36678,1
23659,1
34982,1
14689,1
47000,1
24002,1
30618,1
46397,1
25502,1
10988,1
25131,1
26066,1
45152,1
18514,1
25084,1
38355,1
12104,1
16708,1
47297,1
35534,1
16588,1
12331,1
21118,1
51315,1
7844,1
11252,1
15527,1
12899,1
46880,1
15442,1
29969,1
61085,1
40867,1
8449,1
31448,1
22417,1
36367,1
17242,1
31316,1
33327,1
14352,1
15471,1
20586,1
24835,1
46156,1
42256,1
20120,1
32108,1
39721,1
38348,1
27781,1
37586,1
40268,1
34322,1
26739,1
22147,1
19172,1
30897,1
39575,1
41107,1
22346,1
30500,1
30727,1
42831,1
37485,1
46957,1
10561,1
34850,1
16044,1
9264,1
43936,1
8774,1
46372,1
44804,1
47408,1
36712,1
18968,1
21482,1
8305,1
24810,1
27960,1
46039,1
9328,1
24976,1
47305,1
8008,1
21705,1
9073,1
22311,1
20823,1
7894,1
33970,1
35735,1
25581,1
42378,1
8224,1
43802,1
59261,1
26346,1
36575,1
36418,1
41468,1
33420,1
55014,1
42651,1
36534,1
11321,1
29888,1
16045,1
54079,1
12867,1
39742,1
17669,1
41424,1
45654,1
44899,1
10426,1
29733,1
15113,1
18115,1
13671,1
17174,1
45243,1
21688,1
41333,1
41134,1
27909,1
19337,1
8821,1
9119,1
39897,1
20372,1
34126,1
35178,1
19645,1
18981,1
13588,1
43316,1
30988,1
43469,1
15594,1
29163,1
12633,1
16507,1
41372,1
30401,1
24815,1
9140,1
53251,1
36021,1
10544,1
36143,1
19710,1
42847,1
19749,1
42662,1
45085,1
15786,1
17341,1
42146,1
12808,1
14312,1
30132,1
34122,1
42909,1
45984,1
32490,1
11825,1
10360,1
24974,1
29090,1
29131,1
46967,1
18200,1
41701,1
44217,1
10993,1
11033,1
35281,1
20444,1
22307,1
39863,1
13267,1
47419,1
36813,1
21908,1
27884,1
43269,1
37024,1
17362,1
32707,1
15785,1
21690,1
44712,1
17413,1
45175,1
20291,1
44884,1
42342,1
21599,1
40664,1
14634,1
26807,1
9849,1
20769,1
9876,1
32276,1
12195,1
41058,1
16278,1
37342,1
53711,1
31784,1
27482,1
32546,1
44280,1
30432,1
13185,1
35105,1
32454,1
43234,1
53686,1
46816,1
39776,1
8898,1
40881,1
10678,1
39740,1
23665,1
29704,1
40270,1
20258,1
44252,1
59837,1
33249,1
31715,1
45322,1
9914,1
33723,1
25644,1
38701,1
44024,1
25727,1
10641,1
39835,1
19982,1
7910,1
19134,1
46555,1
42969,1
37162,1
35860,1
26146,1
38836,1
43184,1
35822,1
47006,1
44573,1
44111,1
33102,1
20342,1
15468,1
8833,1
40224,1
33205,1
45168,1
17975,1
13177,1
8442,1
38573,1
15297,1
45385,1
33889,1
8811,1
22747,1
11585,1
11841,1
25743,1
38014,1
46121,1
18457,1
21174,1
25765,1
41258,1
22163,1
20459,1
28357,1
12473,1
15763,1
32289,1
18088,1
38269,1
25602,1
27758,1
36726,1
28378,1
23983,1
25220,1
39082,1
43673,1
36692,1
32408,1
12076,1
40331,1
11831,1
41362,1
26349,1
9169,1
35256,1
27493,1
19414,1
44242,1
42959,1
10241,1
39727,1
13867,1
29606,1
30119,1
8716,1
44185,1
25661,1
40906,1
22518,1
54342,1
9219,1
32491,1
41618,1
18036,1
35002,1
39567,1
27905,1
37592,1
13402,1
24305,1
11076,1
12761,1
29399,1
11369,1
11757,1
36648,1
51965,1
44237,1
40183,1
41143,1
7867,1
23956,1
19111,1
23528,1
19400,1
29004,1
34803,1
42850,1
15083,1
40888,1
19423,1
20775,1
31408,1
14394,1
31242,1
46504,1
22085,1
20217,1
28320,1
31803,1
28700,1
31475,1
27427,1
60017,1
23442,1
42490,1
20781,1
26093,1
8557,1
8129,1
31994,1
37301,1
19868,1
22010,1
33264,1
12843,1
46185,1
44752,1
25418,1
19312,1
22056,1
60140,1
42026,1
40985,1
8328,1
14456,1
9267,1
43217,1
20588,1
44576,1
40502,1
45432,1
9082,1
46743,1
42841,1
34181,1
44700,1
24107,1
26072,1
35441,1
37796,1
26723,1
21529,1
40628,1
29999,1
21826,1
9305,1
25997,1
57605,1
43121,1
30271,1
13728,1
31866,1
12937,1
9464,1
39431,1
33760,1
62322,1
44515,1
36582,1
29762,1
10939,1
16695,1
42199,1
41087,1
32078,1
16711,1
9347,1
9527,1
53703,1
43272,1
35424,1
41929,1
25485,1
34681,1
34950,1
29201,1
19144,1
14275,1
14827,1
10074,1
37314,1
46818,1
36040,1
22105,1
44193,1
38821,1
28682,1
14049,1
25172,1
35864,1
21540,1
34940,1
17869,1
9900,1
25604,1
41805,1
16383,1
28227,1
43435,1
20852,1
37845,1
52808,1
19282,1
35272,1
16829,1
17791,1
14988,1
25769,1
32704,1
37568,1
16418,1
59302,1
9484,1
31996,1
43384,1
36504,1
45834,1
23853,1
48775,1
30737,1
17752,1
11160,1
37319,1
24163,1
25475,1
20978,1
9375,1
21839,1
43105,1
19159,1
41782,1
14795,1
32780,1
17371,1
27590,1
40035,1
46374,1
63161,1
11074,1
26484,1
42464,1
19529,1
60691,1
13077,1
35219,1
16102,1
11315,1
36337,1
20808,1
15968,1
39652,1
26130,1
14941,1
33563,1
44406,1
45535,1
44858,1
42017,1
18898,1
22132,1
30003,1
43205,1
40357,1
39807,1
11133,1
46011,1
7853,1
31188,1
32300,1
33454,1
21537,1
33269,1
19724,1
26452,1
26813,1
10233,1
26043,1
19316,1
10100,1
37780,1
33891,1
58577,1
27552,1
36796,1
46434,1
29078,1
10676,1
10525,1
10541,1
40990,1
45422,1
9333,1
9395,1
23089,1
34580,1
37747,1
41813,1
28403,1
11256,1
11271,1
11846,1
60256,1
24317,1
30624,1
23258,1
15265,1
16882,1
17388,1
